-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\21b71a5fce2e640a7d84ce63cd21d87c\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\c8b66c2af55be721117ed2915ffaa41f\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\f2f42e805771a5e19ea6daca5ef1510e\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1f3a9c9d9a441094562b01250f414b70\transformed\jetified-animation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\fa8e977ddf517878b1bd6a45e3fb92c3\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\97bd5e7176feba09769c3b6f9494b7d2\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\706afe283fe3b46b819afb1799aa4bfb\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\10e4005f55055490895be2a5413ba1cc\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\a366c2be6e3d8230f81807e3dd4f2da4\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ac344483258efb86e13882c8ea2668e0\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ce5cd95e90582181f208a214bb19cebc\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\b80bb70a9f197b0be4c499f1afc8e69d\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\94c14d25ffedf8bb269cc30fbd236b18\transformed\jetified-ui-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\893d70ef7bcf8efb67f7dbe6b41db5ba\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a71c1b22550b620c1711e406286f185d\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\3f5ed31bf167353a7831149033dbad4f\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c448f71090267b74624f247633fdf8ef\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\a7f407950354e2054265d0ac1c4bd24c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\aa578caa840b2f18feeda7838cb69872\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\129cf63802fc652383db093b38434cd3\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\928784c048df0a07b40eb5500658a67e\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\d15cd297e7141c46dbef3e426a2833f7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\a4cad465d05a81d95befd793102e10c2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\37533\.gradle\caches\transforms-3\3649fdcb2436f53728be0747645bb3da\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\982e2a718d46f5853562920cbce88355\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\d85fa37db57b43b035437e7db558b45a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\593bf5a3167eace632ff03ab6966377d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\fe25970f9577b2b19e24035771e321fb\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\d8095511bfb481b9c16d96d9dbb2c059\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\2cf4c5e5bdc85df11c32bc7970b35916\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\6e758eeb25b8cc6b4f693b709b6e4995\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\bf8331dd623b6670613a52943dced2ce\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\2d9e111d36202dbc46dda6a5fa315ba7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\34740e7966f787ff517e64bbe9153c67\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\ad904c387c4b1a253915cb614f7d1d3c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\37533\.gradle\caches\transforms-3\47e4dabe31a1bf689281a012b5b5ed9c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\4b5d83c45e8f565fad4c40ad3557e1c5\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\9fd614d0f38cdd15fbfddeea0599c3c5\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\37533\.gradle\caches\transforms-3\d0cc663fbd165d71dfe2cff639b7f98b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\a5788028c6b4f365503d27ac59e16f05\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\37533\.gradle\caches\transforms-3\fd288e6386a0f0dd1d40f3e4f8627f94\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\37533\.gradle\caches\transforms-3\75e72c91648f8fe020a41da31fbaadd8\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\37533\.gradle\caches\transforms-3\026dff553d2264362c4f84fcab52246f\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\37533\.gradle\caches\transforms-3\568b11256f174068b9d9a0f959150f37\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\37533\.gradle\caches\transforms-3\f87ba2710911dffe918589c95656e047\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\c31767fb8e14f2a5b7510c87555d1df9\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\164be8e7da4d5f69a0d46843c94bcb3c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\37533\.gradle\caches\transforms-3\16b6e04efd9e197ceb3d35e37d67e351\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\4c5977d073644b390ae19c5ed71e0db1\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5aaa6bf5fcf3cbc40352c34df80118fc\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\8ea5ea3402f81279546189bec111fa94\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\4b8eb5b047cabaf67f7659a177a6c58b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\37533\.gradle\caches\transforms-3\0eb8479db43ceca02a4e7977200f7018\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.window:window:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\4995621492ebcff110e854ba989f561a\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\8ce2be9c0833641fa5e811e17a7030c4\transformed\jetified-firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\c89a04a9da8322749c613121a270f8ac\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1e829c58089078164a8a739877e6acb5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\37533\.gradle\caches\transforms-3\8c237a9f360a93faf4b411d44020736a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\ae7c35d33f06932f5519548d018b1cbe\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\b7277fc99013368efc241eb7e194878b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\e49866a4518b6455bc64f594601e271d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\37533\.gradle\caches\transforms-3\6a15ea25c66e0695c3d253cfb03a93e9\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\a8efd12f468a0acffcf8804557517628\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\1e0c5b8e9921a0214ecc935c97208241\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\66dce43e38c96f41584502e678189da8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\cd9ab088a2ec26d1485ef8f0588b65bd\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\1e29dd13c4e547ab82890163273391aa\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\37533\.gradle\caches\transforms-3\0432971b400f6ce44662ba9bb88af360\transformed\jetified-activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\7a5528bb014661b09d14289b76524211\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\614795280631fdb94e8128d1e94e1f72\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\5909f39addb4899c380b98b95e880d54\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\4722c43258d3725744a611a042e983d9\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\9b44204095b884ea708b4d614a6aea35\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\2794d0669c069c1d0036cb0255ebf781\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e1ddfbbb325eb6e8418112c46c1ffc5e\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\7c417ba7b7678b8c838de5ab57d94bfc\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\b104d49805c9a8d219ad6b01ce3cf115\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\055cc09b1ae89fc28912054e2b591663\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\2032014b96a858f18f8d0a7b4a34753b\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\c8381d8fc52a0f1c42da8aeffb8d1bcc\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\1706d82662159a9b2828ee7c0979d1e6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\05661536b45a11bc81f20234249bb4d8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\54a6a45fb6b03d7a934b2f37dcd6deeb\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\1b0061f80cc87d51c0963c91687114b8\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\37533\.gradle\caches\transforms-3\de954fb9ed4a9f84437086595fe4daa1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\bf9237af1c4d3a6c9314854045c7bafa\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\84492049b0e7de09f053a9565d92a478\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\61497c7a733b40a6ccd80b44878f2292\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b37557e79dbb954d765960d509db7bf1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\cbf621bc01b129254cf26979fce17f1f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\a2cb52c07bc1cfca5f6703b9580f0c96\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\37533\.gradle\caches\transforms-3\3157888ecf871fd73d5f1a5029abd44b\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\50d21cd0aa1b4280dcc47419124fb3f3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\37533\.gradle\caches\transforms-3\5d03001484e32e6c6f6d2cc586a70750\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\8a74a4e7e87fa2f1a17f4f52337a1cea\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\37533\.gradle\caches\transforms-3\ab13162fee48268900b2e1b29f0e054d\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\9a209b50965782a327731fd6889b7325\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\b71ce9a4201f394182382ca7cc52438e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\37533\.gradle\caches\transforms-3\5b9b00cb98396b30180aec52b9cbb09e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\dfdd7d91598f1d3cfac4dd627a9c166d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
